data;prec;ur;t_max;t_min;t_med
01/11/1964;52,7;64,7;27,9;15,1;21,5
01/12/1964;268,4;75;27,6;17,5;22,6
01/01/1965;326,6;75,9;27,5;17,9;22,7
01/02/1965;278,4;76,1;28,2;18,9;23,5
01/03/1965;147,5;76,1;27,6;16,5;22
01/04/1965;55,3;72,4;28,6;15,1;21,9
01/05/1965;78,3;77,4;24,9;12,3;18,6
01/06/1965;27,8;78,5;25,7;11,9;18,8
01/07/1965;50,9;74,6;24,1;10,5;17,3
01/08/1965;3,8;60,5;27,9;10,9;19,4
01/09/1965;51,3;58,3;30,4;14,4;22,4
01/10/1965;112,1;70,7;28;15,8;21,9
01/11/1965;99,1;71,2;29,7;16,8;23,3
01/12/1965;292;77,7;29;19,6;24,3
01/01/1966;252,1;76,4;30,2;19,3;24,8
01/02/1966;198,8;74,6;31,1;19,9;25,5
01/03/1966;55,6;73;29,3;17,6;23,4
01/04/1966;18,2;66,9;28,5;15,2;21,9
01/05/1966;43,7;73,6;26;12,7;19,3
01/06/1966;0;63,1;26,6;10,4;18,5
01/07/1966;12,1;60;26,8;11,3;19,1
01/08/1966;27,8;59,3;26,9;11;19
01/09/1966;128,7;60,8;27,3;12,3;19,8
01/10/1966;130,4;64,6;28,7;15,5;22,1
01/11/1966;85,2;62,4;29,6;16,4;23
01/12/1966;225,4;69,7;30,4;18,9;24,6
01/01/1967;272,2;79,5;29,5;18,7;24,1
01/02/1967;196,6;80,8;29,8;19,2;24,5
01/03/1967;152,1;79,6;29,4;18,3;23,9
01/04/1967;3,6;71,3;29;14,9;22
01/05/1967;4,2;66;28,3;11,9;20,1
01/06/1967;81,5;76,1;24,4;11,4;17,9
01/07/1967;13,4;71,4;25,3;10,1;17,7
01/08/1967;0;54,1;30,3;12;21,1
01/09/1967;88,7;62,8;29,1;13,9;21,5
01/10/1967;210,5;68,6;30,2;16,7;23,5
01/11/1967;77,5;70,8;28,7;16,6;22,7
01/12/1967;154,9;75,2;27,6;16,9;22,2
01/01/1968;322,5;75,5;29,7;18;23,8
01/02/1968;91,5;68,9;29,4;16,8;23,1
01/03/1968;45,5;73,2;30,1;17,4;23,8
01/04/1968;32,7;69,3;27;12,1;19,6
01/05/1968;14;66,9;25,2;7,8;16,5
01/06/1968;27,1;71,8;25,3;8,6;16,9
01/07/1968;17,6;65,7;24,8;8,4;16,6
01/08/1968;36,9;67;25,6;9,5;17,5
01/09/1968;16,3;58,7;28,2;12,1;20,2
01/10/1968;121,4;66,5;30,6;15,1;22,9
01/11/1968;62,8;61,8;31,7;17,4;24,6
01/12/1968;235,5;72,6;30,2;18,6;24,4
01/01/1969;126,1;72,7;32,1;18,8;25,5
01/02/1969;40,9;74,8;32,1;19,7;25,9
01/03/1969;173,8;71,7;31,9;17,8;24,9
01/04/1969;53,1;72,1;28,5;14,4;21,5
01/05/1969;36,6;70,2;27,3;11,3;19,3
01/06/1969;30;69,8;26,1;10,7;18,4
01/07/1969;15,5;67,5;26,4;9,6;18
01/08/1969;31,1;62,4;28,4;11,8;20,1
01/09/1969;59,3;61,4;30,6;14,5;22,6
01/10/1969;83,4;73,4;27;14,6;20,8
01/11/1969;212,7;80,9;28,4;17,6;23
01/12/1969;198,9;73,5;28,8;16,3;22,6
01/01/1970;263,8;79,8;29,4;18;23,7
01/02/1970;293,4;84,1;29,1;19;24
01/03/1970;96,5;75,5;30,7;18,3;24,5
01/04/1970;83,2;72;28,7;14,8;21,8
01/05/1970;75,1;77,3;27,7;13,9;20,8
01/06/1970;40,2;77,3;25,8;12,6;19,2
01/07/1970;10,5;72,5;25;9,8;17,4
01/08/1970;98,7;65,5;25,8;10,3;18
01/09/1970;90,6;72,3;26,8;13,3;20
01/10/1970;83,7;70,8;28,6;15,1;21,9
01/11/1970;83,9;66,3;28,6;14,8;21,7
01/12/1970;138,8;69,9;31,2;18,9;25
01/01/1971;180,6;67,8;31,7;18,7;25,2
01/02/1971;81,3;70,1;32,3;19,2;27,5
01/03/1971;173,5;75,2;31,2;18,6;24,9
01/04/1971;28,3;70,5;28,3;18,5;23,4
01/05/1971;91,4;77;24,6;11,9;18,3
01/06/1971;109,3;81,5;23,3;10,3;16,8
01/07/1971;35,6;;;;
01/08/1971;3,3;;;;
01/09/1971;35,9;;;;
01/10/1971;151,4;;;;
01/11/1971;34,2;;;;
01/12/1971;178,7;;;;
01/01/1972;255,1;71,2;28,9;18,9;23,9
01/02/1972;238,7;76,5;28;18,5;23,3
01/03/1972;92,1;70,5;30,3;18,2;24,3
01/04/1972;101,5;66,1;23,2;11,5;17,7
01/05/1972;64;75,2;;;
01/06/1972;5,3;90,6;28,1;10,1;19,1
01/07/1972;145,1;75,7;24,7;9;16,9
01/08/1972;51,6;;25,6;11,4;18,5
01/09/1972;38,8;;27,5;13,2;20,4
01/10/1972;181,6;;28,2;15,3;21,7
01/11/1972;122,8;;25;13,6;17,2
01/12/1972;91,8;;;;
01/01/1973;121,1;;;;
01/02/1973;115,2;;;;
01/03/1973;83,5;;;;
01/04/1973;88;;;;
01/05/1973;36;77,6;;;
01/06/1973;35,7;74,9;;;
01/07/1973;59,6;76,5;;;
01/08/1973;19,4;72,2;;;
01/09/1973;55,5;73,9;;;
01/10/1973;174,6;71,8;;;
01/11/1973;121,7;67,3;;;
01/12/1973;328,6;80,1;;;
01/01/1974;147,1;;;;
01/02/1974;60,1;71,4;32,1;19;25,5
01/03/1974;301,3;80,9;28,2;18,2;23,2
01/04/1974;21,4;76,4;26,2;14,4;20,3
01/05/1974;6,6;74,4;18,1;7;12,5
01/06/1974;115,8;82,8;22,2;9;15,6
01/07/1974;0;73,8;26,2;9,6;17,9
01/08/1974;5;68,4;27,9;10,5;19,2
01/09/1974;24;66,2;30,6;13,7;22,2
01/10/1974;126,6;72,9;28,8;15,7;22,3
01/11/1974;168,4;;30,6;17;23,8
01/12/1974;247,7;81,8;27,2;18,9;23,1
01/01/1975;168,05;76,1;29,4;18,5;23,9
01/02/1975;357,25;81,9;30,2;19,8;25
01/03/1975;32,9;74,4;31;18,5;24,8
01/04/1975;37,3;75,3;28,1;14,4;21,3
01/05/1975;11,3;75,8;26,1;12,1;19,2
01/06/1975;0;74,1;25,2;9,6;17,4
01/07/1975;39,6;71,5;24,8;7,9;16,3
01/08/1975;32;58,8;30,3;13,2;22,1
01/09/1975;55,1;63,8;30,3;14,9;22,6
01/10/1975;98;72,7;28,7;16,1;22,4
01/11/1975;236,8;78,2;27,8;17,4;22,6
01/12/1975;315,1;77,3;30;17,8;23,9
01/01/1976;295,2;79,5;30,3;18,2;24,3
01/02/1976;287;71,3;28,4;16,8;22,6
01/03/1976;140,9;68;29,9;16,4;23,2
01/04/1976;19,2;85,3;26,5;14,7;20,6
01/05/1976;46,4;90,5;24,4;10,3;17,4
01/06/1976;61,8;86,8;24,3;7,4;15,9
01/07/1976;77,7;86,4;23,2;7,1;15,2
01/08/1976;61,4;79,9;25,7;9,9;17,8
01/09/1976;124,8;79,5;24,7;11,8;18,3
01/10/1976;168,3;76,5;27;14,4;20,7
01/11/1976;127,4;75,1;29,1;17,6;23,4
01/12/1976;191,4;82,7;28,5;19,2;23,8
01/01/1977;322,7;83,8;29,5;20,1;24,8
01/02/1977;37,3;75,3;33,1;20,3;26,7
01/03/1977;199,8;82,7;31,4;19,7;25,5
01/04/1977;107,7;86,4;26,5;15,2;20,9
01/05/1977;0,9;79,8;25,5;11,1;18,3
01/06/1977;46,8;81,4;24,3;11,6;17,9
01/07/1977;6,7;69,7;28,3;10,6;19,4
01/08/1977;19,7;69,1;28,7;11,4;20,1
01/09/1977;91,4;73,1;29,1;13,6;21,3
01/10/1977;66,7;72;30,4;15,9;23,1
01/11/1977;134,8;79,2;30;17,3;23,6
01/12/1977;238,1;79,5;28;16,2;22,1
01/01/1978;112,6;76,1;31,2;18,3;24,8
01/02/1978;111,6;75,3;31,8;17,5;24,6
01/03/1978;85,1;77,6;30,5;17;23,7
01/04/1978;15,5;73,6;29;12,4;20,7
01/05/1978;74;75,7;25,7;9,9;17,8
01/06/1978;40,6;77,6;24,8;7,6;16,2
01/07/1978;78,9;74,5;26,3;8,3;17,3
01/08/1978;4,6;68;25,9;8,2;17,1
01/09/1978;57,2;70,5;26,9;11,8;19,3
01/10/1978;58,2;69,5;31,4;14,4;22,9
01/11/1978;138,9;76,7;28,7;16,5;22,6
01/12/1978;96,6;75,4;29,4;16,8;23,1
01/01/1979;122,4;74,8;28,6;15,8;22,2
01/02/1979;114,4;77,3;30,8;16,7;23,7
01/03/1979;84,7;75,8;29,7;15,2;22,4
01/04/1979;63,9;75,7;27,8;12,4;20,1
01/05/1979;96,9;80,7;26;11,2;18,6
01/06/1979;0;73,2;24,8;8,1;16,5
01/07/1979;28;71,4;24,2;8,1;16,1
01/08/1979;81,4;70,5;27,6;11,9;19,8
01/09/1979;98,6;76;26,2;13,3;19,7
01/10/1979;101,4;75;30,1;16,7;23,5
01/11/1979;102,8;73,9;28,8;16,5;22,6
01/12/1979;105,7;80,7;30,2;19;24,6
01/01/1980;147,6;80,5;29,7;18,2;22,2
01/02/1980;163,3;85;29,8;19;22,3
01/03/1980;42,3;76,1;32,2;18,8;23,5
01/04/1980;165,3;79,5;28,7;16,1;20,7
01/05/1980;13,4;75,7;27,8;12,8;18,8
01/06/1980;36,3;74,1;24,9;8,9;15,6
01/07/1980;0;72,7;26,6;9,9;17,3
01/08/1980;22,6;73,4;25,3;12,2;18,4
01/09/1980;62,5;71,4;24,7;11,7;18
01/10/1980;52,5;78,2;28,7;16,4;22,4
01/11/1980;145,2;83,8;27,4;15,9;20,9
01/12/1980;185,1;91;28,2;18,4;22,5
01/01/1981;290,1;;28;18,6;22,3
01/02/1981;71,2;;32,3;19;25,8
01/03/1981;65,5;75,6;31,1;18,3;24,7
01/04/1981;74,5;76,9;28,8;14,6;20,9
01/05/1981;44,9;77,5;27,9;12,6;20,3
01/06/1981;68,5;78,2;23,7;9,4;16,5
01/07/1981;1,6;69,9;23,5;8,3;15,9
01/08/1981;3,6;68,5;27,5;10,7;19,1
01/09/1981;5,9;59,6;30,5;13,5;22
01/10/1981;231,2;77,9;27;15,4;21,1
01/11/1981;167,2;77,3;30,2;18,3;24,3
01/12/1981;211,2;77,6;29;18,4;23,6
01/01/1982;260;80,1;28,8;17,6;23,2
01/02/1982;221,8;77,7;31,4;19,3;25,4
01/03/1982;132,3;83,7;28,8;18,6;23,7
01/04/1982;125,7;77,6;26,9;14;20,5
01/05/1982;62,7;75,6;25,4;10,6;18,4
01/06/1982;162,7;83,4;25,1;13,5;19,3
01/07/1982;24,5;77,1;25,8;11,3;18,5
01/08/1982;44,7;75,1;26,6;12,3;19,6
01/09/1982;8,1;68,2;28,6;13,1;20,8
01/10/1982;254,5;78,3;28,7;16;22,2
01/11/1982;210,2;78,3;30,3;18,8;24,6
01/12/1982;215;84,6;28;18,4;23,2
01/01/1983;207,5;81,1;29,5;19,6;24,5
01/02/1983;283,9;80,6;30,5;19,2;24,8
01/03/1983;225,6;80,3;28,9;17,7;23,3
01/04/1983;189,5;80,2;28,3;16,4;22
01/05/1983;334,7;82,8;26,5;15,2;21,2
01/06/1983;174;80,6;23,6;12,7;18,1
01/07/1983;24;67,6;26,1;11,7;19
01/08/1983;2,2;62;27,3;10,5;19
01/09/1983;197,4;78;24,1;13,6;18,9
01/10/1983;129,1;70,9;28;15,8;21,9
01/11/1983;88,4;66,3;29,5;16,9;23,2
01/12/1983;161,4;77,7;29,5;18,9;24,2
01/01/1984;91,5;74,7;32,2;19,6;25,9
01/02/1984;18,7;68,7;34,5;20,2;27,3
01/03/1984;47,1;73,7;32;18,8;25,4
01/04/1984;51,5;78,2;28,8;16,2;22,5
01/05/1984;45,9;78,7;29;14,4;21,7
01/06/1984;0;70;28,3;10,6;19,5
01/07/1984;8,9;64,9;28,1;10,9;19,5
01/08/1984;112,1;73,2;26,2;11,7;19
01/09/1984;90,4;69;27;12,3;19,7
01/10/1984;27;66,3;31,3;16,3;23,8
01/11/1984;201,1;73,4;31;18,1;24,5
01/12/1984;196;79,4;29,4;18,1;23,7
01/01/1985;131,8;81,6;29,2;18,6;23,9
01/02/1985;118,6;81,4;31,5;19,8;25,7
01/03/1985;203,1;78,4;30;18,9;24,4
01/04/1985;134,5;76;29,6;16,9;23,2
01/05/1985;42,6;75,3;26,7;11,4;19
01/06/1985;22,5;71,6;24,3;8,1;16,2
01/07/1985;1,5;63,9;25;7,3;16,1
01/08/1985;21,8;60,2;29;10,5;19,7
01/09/1985;76,4;64,2;28,4;13,9;21,1
01/10/1985;11,3;61,7;32,4;15,3;23,8
01/11/1985;134,3;60,9;32,2;17,2;24,7
01/12/1985;71,7;65,5;31,9;18,1;25
01/01/1986;143;70,6;32,5;19,2;25,9
01/02/1986;96,2;75,6;30,6;19,4;25
01/03/1986;320,8;78,9;30,8;18,5;24,6
01/04/1986;47,5;73,7;30,1;16,5;23,3
01/05/1986;88,6;78,6;27,5;14,4;20,9
01/06/1986;0;72,7;26,4;8,9;17,6
01/07/1986;10,5;69,9;25;9,9;17,4
01/08/1986;133,2;75,2;26,1;12,8;19,4
01/09/1986;36,7;64,2;27,7;14,1;20,9
01/10/1986;52,9;64;29,8;16,1;23
01/11/1986;110,4;65,7;31;18,1;24,6
01/12/1986;282,3;83;29,2;19,4;24,3
01/01/1987;342,9;78,9;30,8;19,7;25,3
01/02/1987;203,1;77,4;30,4;18,7;24,6
01/03/1987;105,6;71,1;30,9;17,3;24,1
01/04/1987;70,6;75,6;29,3;17,6;23,4
01/05/1987;199,9;80,5;25;13,9;19,5
01/06/1987;122,7;77,4;24,5;9,7;17,1
01/07/1987;10,65;69;27,4;11,6;19,5
01/08/1987;5,9;62;26,7;9,8;18,3
01/09/1987;72,9;65,3;26,4;13,2;19,8
01/10/1987;67;67;29,4;16,7;23
01/11/1987;113,3;67,3;31;17,3;24,2
01/12/1987;190,5;73,2;30,6;18,6;24,6
01/01/1988;185,3;73,1;32,4;20;26,2
01/02/1988;328,3;77,9;30,3;18,9;24,6
01/03/1988;194,3;70;31,2;18,1;24,6
01/04/1988;140;75;28,7;17,2;23
01/05/1988;104,3;72,8;26,4;14;20,2
01/06/1988;26,8;65,1;23,6;9,2;16,4
01/07/1988;0;60,5;23,5;7,1;15,3
01/08/1988;0;52,4;28,6;10;19,3
01/09/1988;4,1;52,9;30,7;14,3;22,5
01/10/1988;196,9;63;28,6;15,3;22
01/11/1988;86;61,6;29,2;15,9;22,5
01/12/1988;200,4;65,5;30,1;17,9;24
01/01/1989;370,8;70,1;29,8;19;24,4
01/02/1989;298,3;68,4;29,9;19,6;24,7
01/03/1989;99;66,6;30,6;18,5;24,6
01/04/1989;103,9;65,3;29,6;16,5;23,1
01/05/1989;33;67,2;26;11,5;18,8
01/06/1989;47;70,7;24,1;10,5;17,3
01/07/1989;85,2;63;24,2;8,2;16,2
01/08/1989;32;60,5;26,6;10,5;18,5
01/09/1989;36,1;67,4;26,1;13,5;19,8
01/10/1989;46,3;57,6;28,6;12,9;20,8
01/11/1989;99,9;62,7;29,2;16,3;22,7
01/12/1989;195,1;66;29,7;17,7;23,7
01/01/1990;271,4;67,9;31,6;19,7;25,6
01/02/1990;145,9;66,7;31,8;18,9;25,3
01/03/1990;240,2;71,6;30,9;19,1;25
01/04/1990;37,2;67,3;30,6;17,6;24,1
01/05/1990;47,1;70,8;25,3;11,4;18,4
01/06/1990;12,7;70;25,6;9,7;17,7
01/07/1990;134,6;73,4;23,6;9,8;16,7
01/08/1990;40,9;74,8;25,7;10,9;18,3
01/09/1990;61;73,1;26,5;12,2;19,3
01/10/1990;125,4;71,2;30,5;16,9;23,7
01/11/1990;124,4;73,5;32,3;19,1;25,7
01/12/1990;61,1;71,6;31,5;18,3;24,9
01/01/1991;266,6;77,1;30,5;18,8;24,7
01/02/1991;217,6;78,9;30,4;18,5;24,4
01/03/1991;431,9;83,6;28;18,6;23,3
01/04/1991;129,6;79,4;28,4;16,1;22,2
01/05/1991;42,1;77,1;26,8;12,6;19,7
01/06/1991;35,1;76,5;25,7;12;18,9
01/07/1991;15,2;73,1;25,1;10,3;17,7
01/08/1991;4,7;65,7;27,8;12,4;20,1
01/09/1991;68,9;64,3;28,6;13;20,8
01/10/1991;70,5;69,5;29,4;16,3;22,9
01/11/1991;56,8;68,4;31,4;17,5;24,5
01/12/1991;194,5;80,7;30,4;19,1;24,7
01/01/1992;99,2;79,2;30,5;19;24,7
01/02/1992;72,4;77,2;30,6;18,7;24,6
01/03/1992;232,7;84,2;29,7;18,2;23,9
01/04/1992;79,9;80,3;28;15,9;22
01/05/1992;73,8;81,5;26,6;14,8;20,7
01/06/1992;0,6;74,6;27;12,4;19,7
01/07/1992;36,6;73,6;24,9;11,3;18,1
01/08/1992;11,1;71,7;26,6;11,6;19,1
01/09/1992;87,5;81;25,1;14;19,6
01/10/1992;242,1;77,8;28,9;15,5;22,2
01/11/1992;232,3;77,5;29,5;16,6;23
01/12/1992;142,2;73,9;30,2;16,8;23,5
01/01/1993;179,9;81,6;31;19,7;25,3
01/02/1993;232,1;85,2;28,8;18,8;23,8
01/03/1993;155,9;79,6;30,9;18,6;24,7
01/04/1993;57,7;80,6;29,7;16,8;23,3
01/05/1993;119,7;79,7;26,2;13,1;19,7
01/06/1993;47;80,8;24,7;11,6;18,2
01/07/1993;13,7;76,3;26,5;11,8;19,1
01/08/1993;51,8;73,9;26,2;10,6;18,4
01/09/1993;154,4;83,2;26,9;15,3;21,1
01/10/1993;73,4;76,7;30,2;17,1;23,7
01/11/1993;91,6;73,9;32,2;18,3;25,3
01/12/1993;146,4;82,6;30,2;19,5;24,8
01/01/1994;134,8;83,7;30,3;19,3;24,8
01/02/1994;154,4;82,7;33;20,2;26,6
01/03/1994;222,7;84,4;29,7;18,5;24,1
01/04/1994;114,9;81,1;29;16,6;22,8
01/05/1994;56,2;81,8;26,8;15;20,9
01/06/1994;36,7;78,1;24,8;10,3;17,6
01/07/1994;24,7;70,9;27;10,7;18,8
01/08/1994;0;67,3;28,4;11;19,7
01/09/1994;0,5;62,3;31,7;14,1;22,9
01/10/1994;126,8;72,8;32,2;18,4;25,3
01/11/1994;249,2;74,5;30,7;18,6;24,6
01/12/1994;260,8;79,6;31,7;19,9;25,8
01/01/1995;197,3;83,9;31,9;20,6;26,2
01/02/1995;415,6;88,2;29,9;20;25
01/03/1995;194,6;83,5;30,4;18,5;24,5
01/04/1995;85,7;81,4;29,2;16;22,6
01/05/1995;64,2;84,6;25,9;13,7;18,8
01/06/1995;23,5;79,8;26;11,4;18,7
01/07/1995;59,1;77,4;26,8;12,9;19,8
01/08/1995;1,2;68,1;30,4;13,1;21,7
01/09/1995;37,6;71,6;28,9;14,1;21,5
01/10/1995;190,2;76,2;28,3;15,8;22,1
01/11/1995;156,3;72,1;30,1;17,3;23,7
01/12/1995;222,2;77,7;30,1;18,8;24,5
01/01/1996;314,8;80,7;31,2;20,3;25,7
01/02/1996;258,3;84,3;31,8;20,1;26
01/03/1996;146,5;85;30,5;19,4;25
01/04/1996;12;78,4;29,5;16,7;23,1
01/05/1996;36,3;80,4;26,2;12,8;19,5
01/06/1996;23,3;76,2;25,6;11;18,3
01/07/1996;2,3;74,7;25,1;9,5;17,3
01/08/1996;23,7;68,2;28,6;11,3;19,9
01/09/1996;135,2;76,4;27,1;14,8;20,9
01/10/1996;238,5;79,6;29,4;16,8;23,1
01/11/1996;212;79,5;29,1;17,8;23,4
01/12/1996;188,3;84,8;30,6;19,8;25,2
01/01/1997;352,2;86,9;29,7;20,1;24,9
01/02/1997;87,1;79,5;31,7;19,5;24,7
01/03/1997;73,1;73,3;29,9;17,5;23,7
01/04/1997;22;73,2;28,7;15;21,9
01/05/1997;55;78,3;25,7;12,6;19,2
01/06/1997;124,5;84,2;23,5;11,4;17,4
01/07/1997;15,4;77,3;26,1;11,3;18,7
01/08/1997;15,9;70,8;27,8;11,2;19,5
01/09/1997;95;71,4;29,4;15,3;22,4
01/10/1997;62,8;76,6;29,4;17,3;23,3
01/11/1997;269,4;81,6;30,3;19,5;24,9
01/12/1997;186,7;79,7;31,1;19,7;25,4
01/01/1998;121,2;78,8;31,7;20,6;26,2
01/02/1998;362,2;90,1;30;20,5;25,3
01/03/1998;127,8;85,4;31;19,8;25,4
01/04/1998;66,7;81;28,4;17;22,7
01/05/1998;97,6;81,4;25;12,8;18,9
01/06/1998;26,6;86,6;24,1;9,9;17
01/07/1998;13,9;80,6;25,9;10,8;18,4
01/08/1998;21,8;77;27,4;14,4;20,9
01/09/1998;89,3;76,3;27,7;15,3;21,5
01/10/1998;183,1;83,4;27,1;16,3;21,7
01/11/1998;26,6;76,6;30;16,5;23,2
01/12/1998;292,6;82,1;30;19,2;24,6
01/01/1999;382,8;88;30,6;20,4;25,5
01/02/1999;198,3;90;30,7;20,1;25,4
01/03/1999;210,8;80,7;31,4;19;25,2
01/04/1999;89;80,7;28,5;15,2;21,9
01/05/1999;51,3;78,9;25,4;11,2;18,3
01/06/1999;68,6;83,3;23,9;11;17,5
01/07/1999;2,7;76,9;26,4;12;19,2
01/08/1999;0;64,1;27,9;10,2;19,1
01/09/1999;85,9;69,7;28,8;14;21,4
01/10/1999;28,5;73,5;28,5;15,4;21,9
01/11/1999;52,1;71,9;29,5;15,7;22,6
01/12/1999;269,9;78;30,6;19;24,8
01/01/2000;235,9;82,7;30,2;19,1;24,7
01/02/2000;124;86,6;29,9;19,2;24,6
01/03/2000;185,3;84,4;29,7;18,5;24,1
01/04/2000;0,8;72,2;29,4;14,5;21,9
01/05/2000;5,3;73,9;26,6;11,2;18,9
01/06/2000;5,2;70,9;27,2;11,4;19,3
01/07/2000;60,4;72;24,7;8,8;16,6
01/08/2000;84,4;67,8;26,5;12,5;19,5
01/09/2000;91,2;73,5;27,2;15,1;21,2
01/10/2000;114,2;68,5;32,1;18;25
01/11/2000;239,2;77,3;29,8;17,7;23,8
01/12/2000;196,2;80,9;29,8;19;24,4
01/01/2001;229,6;75,4;31,9;19,6;25,8
01/02/2001;92,7;81,8;31,7;20,4;26
01/03/2001;164,2;77,5;31,5;19,3;25,4
01/04/2001;24,1;72,8;30,6;17,1;23,9
01/05/2001;60,6;78,4;25,4;12,9;19,2
01/06/2001;19,9;76,5;25,1;11,9;18,5
01/07/2001;27,2;71,7;26,3;10,9;18,6
01/08/2001;44,2;64,7;28;12,5;20,2
01/09/2001;48,4;67,2;28,1;14,7;21,4
01/10/2001;173,3;69,2;29,5;16,1;22,8
01/11/2001;152,4;67,8;30,7;18,7;24,7
01/12/2001;204,2;82,7;29,2;18,7;24
01/01/2002;320,2;89,6;29,8;19,3;24,6
01/02/2002;187,9;82,2;29;18,8;23,9
01/03/2002;274,6;74,3;32;19,5;25,8
01/04/2002;27,2;70;31,8;17,6;24,7
01/05/2002;112,4;77,5;26,8;14,5;20,7
01/06/2002;0;68,1;27,9;12,6;20,3
01/07/2002;23,4;67,9;25,2;10,2;17,7
01/08/2002;79,6;62,2;28,9;14,3;21,6
01/09/2002;44,8;60,5;27,5;13,6;20,6
01/10/2002;49,4;54,2;33,8;18,8;26,3
01/11/2002;176,5;81,1;30,6;18,8;24,7
01/12/2002;166,1;85,7;31,2;19,7;25,4
01/01/2003;302,4;92,2;29,6;20,2;24,9
01/02/2003;58,6;82,6;32,5;20,5;26,5
01/03/2003;180,9;86,2;30;18,6;24,3
01/04/2003;55,2;83,2;29,1;16,1;22,6
01/05/2003;54,7;79,6;25,8;11,8;18,8
01/06/2003;9,2;79,7;27,8;12,4;20,1
01/07/2003;16,4;72,1;26,8;11;18,9
01/08/2003;17,8;72,6;26,2;10,8;18,5
01/09/2003;12,1;70,3;29,4;14;21,7
01/10/2003;89,2;74,4;30;16,3;23,1
01/11/2003;168;78,3;29,5;17,7;23,6
01/12/2003;139,9;83,9;30,4;19,4;24,9
01/01/2004;196,4;83,2;29,2;18,7;23,1
01/02/2004;194;86,2;29,6;18,4;24
01/03/2004;79,1;83;29,5;17,3;23,4
01/04/2004;92,3;82,9;29;17,1;23
01/05/2004;105,9;89,2;24,3;12,8;18,6
01/06/2004;49,7;84,7;24,6;10,7;17,6
01/07/2004;78,4;82,8;23,8;11;17,4
01/08/2004;0;64,7;27,1;10,1;18,6
01/09/2004;7,1;61,2;32;15,3;23,7
01/10/2004;156,9;80,7;27,4;16,1;21,7
01/11/2004;105,9;78,3;29,2;17,6;23,4
01/12/2004;99,8;83;29,5;18,2;23,8
01/01/2005;238,7;91,6;29;20,1;24,6
01/02/2005;67,8;79,9;31,5;18,1;24,8
01/03/2005;111,6;85,9;30,6;18,8;24,7
01/04/2005;30,7;81,3;30,2;17,7;24
01/05/2005;164,3;77;27,9;13,7;20,8
01/06/2005;42,5;79,2;26,5;12,9;19,7
01/07/2005;8,1;78,5;25,2;11,4;18,3
01/08/2005;24,1;69,3;29,2;12,2;20,7
01/09/2005;38,4;80,4;26,8;14,9;20,9
01/10/2005;120,4;81,2;30,4;18,3;24,3
01/11/2005;117,8;80,4;29,5;17,1;23,3
01/12/2005;127,1;82;29,5;17,8;23,7
01/01/2006;240,5;82,6;31,4;19,6;25,5
01/02/2006;176,2;86,5;30,3;19,6;25
01/03/2006;154;82,4;31;19,3;25,2
01/04/2006;33,7;80;28,3;15,8;22,1
01/05/2006;2;75,9;25,4;10,7;18
01/06/2006;18,6;81,3;26,3;10,3;18,3
01/07/2006;32,4;78,6;27,1;10,7;18,9
01/08/2006;17,4;69,8;29,4;11,9;20,7
01/09/2006;54,7;67,1;28,3;13,5;20,9
01/10/2006;80,3;79,9;29,6;17;23,3
01/11/2006;200,2;80,4;30,4;17,8;24,1
01/12/2006;251,7;88,8;30,1;19,8;25
01/01/2007;267;92,2;29,3;20,1;24,7
01/02/2007;241,9;84,7;31,6;19,3;25,5
01/03/2007;80,5;92,3;32,5;19;25,8
01/04/2007;36,8;93;30,1;17,7;23,9
01/05/2007;58,4;91,6;25,9;12,8;19,4
01/06/2007;22,6;90,4;27,3;11,3;19,4
01/07/2007;169,3;87,3;25;10,9;18
01/08/2007;0;69,1;28,7;11,6;20,2
01/09/2007;1,9;56,9;31,3;15,2;23,2
01/10/2007;92,6;71;32,4;17,3;24,9
01/11/2007;120,3;81,8;28,8;17,4;23,1
01/12/2007;188,6;80,7;30,8;18,8;24,8
01/01/2008;418,5;87,6;28,9;18,5;23,7
01/02/2008;153,7;85,9;30,7;19;24,8
01/03/2008;132,4;81,9;29,7;18,2;24
01/04/2008;174,6;84,3;28;17,1;22,6
01/05/2008;72,4;78;24,7;12,5;18,6
01/06/2008;43,5;80,2;25,3;12,6;19
01/07/2008;0;66,5;26,7;9,8;18,2
01/08/2008;68,7;71;27,7;13,5;20,6
01/09/2008;46,1;68,4;27,1;13,3;20,2
01/10/2008;108,7;75,5;29,5;17,6;23,5
01/11/2008;24,3;74,8;30,1;17,6;23,9
01/12/2008;153;78,2;30,2;17,9;24
01/01/2009;162;84;28,9;19,2;24,1
01/02/2009;143,5;83,3;30,6;20,1;25,3
01/03/2009;125,1;78,9;30,8;19,4;25,1
01/04/2009;21,8;76,3;28,6;15,9;22,2
01/05/2009;10,6;78,5;27,5;13,9;20,7
01/06/2009;55,1;78;23,7;9,8;16,7
01/07/2009;61,6;83,6;24,2;12,6;18,4
01/08/2009;61,4;71,2;26,3;13,2;19,7
01/09/2009;143,8;77;27,6;16,8;22,2
01/10/2009;56,7;75,5;28,6;17,1;22,8
01/11/2009;196,5;74,4;31,7;20,1;25,9
01/12/2009;274,3;79,5;29,5;19,7;24,6
01/01/2010;250,2;83,7;30,2;20,3;25,3
01/02/2010;158,6;74,4;31,8;20,2;26
01/03/2010;99;76;30,5;19,2;24,9
01/04/2010;76,4;73,6;28,4;16,7;22,5
